AK-47 | 水栽竹 (久经沙场),42.317
AK-47 | 水栽竹 (略有磨损),76.307
AK-47 | 混沌点阵 (崭新出厂),30.129
AK-47 | 火神 (久经沙场),28.116
AK-47 | 火神 (崭新出厂),81.059
AK-47 | 火神 (略有磨损),43.648
AK-47 | 火神 (破损不堪),24.134
AK-47 | 火蛇 (久经沙场),225.962
AK-47 | 火蛇 (略有磨损),313.104
AK-47 | 燃料喷射器 (久经沙场),33.165
AK-47 | 燃料喷射器 (崭新出厂),91.157
AK-47 | 燃料喷射器 (略有磨损),47.696
AK-47 | 燃料喷射器 (破损不堪),31.526
AK-47 | 荒野反叛 (崭新出厂),103.433
AK-47 | 表面淬火 (久经沙场),32.23
AK-47 | 表面淬火 (崭新出厂),60.61
AK-47 | 表面淬火 (破损不堪),29.821
AK-47 | 霓虹革命 (久经沙场),27.973
AK-47 | 霓虹革命 (崭新出厂),68.266
AK-47 | 霓虹革命 (略有磨损),39.424
AUG | 秋叶原之选 (久经沙场),79.695
AWP | *嘣* (略有磨损),24.189
AWP | 二西莫夫 (久经沙场),40.832
AWP | 二西莫夫 (战痕累累),28.369
AWP | 二西莫夫 (破损不堪),34.067
AWP | 暴怒野兽 (久经沙场),27.643
AWP | 暴怒野兽 (崭新出厂),60.808
AWP | 暴怒野兽 (略有磨损),39.171
AWP | 暴怒野兽 (破损不堪),22.913
AWP | 石墨黑 (崭新出厂),40.48
AWP | 石墨黑 (略有磨损),42.548
AWP | 雷击 (崭新出厂),66.99
M4A1 消音版 | 伊卡洛斯殒落 (崭新出厂),52.844
M4A1 消音版 | 女火神之炽焰 (略有磨损),29.667
M4A1 消音版 | 机械工业 (崭新出厂),34.1
M4A1 消音版 | 神来之作 (久经沙场),27.775
M4A1 消音版 | 神来之作 (崭新出厂),123.079
M4A1 消音版 | 神来之作 (略有磨损),45.034
M4A1 消音版 | 赤红新星 (崭新出厂),74.58
M4A1 消音版 | 金蛇缠绕 (崭新出厂),35.772
M4A1 消音版 | 金蛇缠绕 (略有磨损),20.475
M4A1 消音版 | 骑士 (崭新出厂),265.309
M4A4 | 二西莫夫 (久经沙场),51.249
M4A4 | 死寂空间 (崭新出厂),26.906
M4A4 | 波塞冬 (略有磨损),131.956
